Date : 2025-08-30 14:58:26
Directory : /Users/althaf/Desktop/Web Development/KashleyEssentialExpressServer/features
Total : 107 files,  76 codes, 14 comments, 132 blanks, all 222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         91 |         51 |         14 |        116 |        181 |
| Markdown   |         16 |         25 |          0 |         16 |         41 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        107 |         76 |         14 |        132 |        222 |
| . (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| analytics                                                                                                                            |         19 |          0 |          0 |         19 |         19 |
| analytics (Files)                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| analytics/eventTracking                                                                                                              |          6 |          0 |          0 |          6 |          6 |
| analytics/pageviews                                                                                                                  |          6 |          0 |          0 |          6 |          6 |
| analytics/visitorTracking                                                                                                            |          6 |          0 |          0 |          6 |          6 |
| auth                                                                                                                                 |         43 |         76 |         14 |         68 |        158 |
| auth (Files)                                                                                                                         |          2 |         30 |          1 |          6 |         37 |
| auth/captcha                                                                                                                         |          6 |          0 |          0 |          6 |          6 |
| auth/clientAuth                                                                                                                      |          5 |         45 |         13 |         27 |         85 |
| auth/employeeAuth                                                                                                                    |          6 |          1 |          0 |          5 |          6 |
| auth/oauth                                                                                                                           |          6 |          0 |          0 |          6 |          6 |
| auth/password                                                                                                                        |          6 |          0 |          0 |          6 |          6 |
| auth/sessionAuth                                                                                                                     |          6 |          0 |          0 |          6 |          6 |
| auth/twoFa                                                                                                                           |          6 |          0 |          0 |          6 |          6 |
| client                                                                                                                               |          6 |          0 |          0 |          6 |          6 |
| client/setting                                                                                                                       |          6 |          0 |          0 |          6 |          6 |
| core                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| employee                                                                                                                             |         37 |          0 |          0 |         37 |         37 |
| employee (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| employee/admin                                                                                                                       |          6 |          0 |          0 |          6 |          6 |
| employee/auditor                                                                                                                     |          6 |          0 |          0 |          6 |          6 |
